fid,id,COUNTRY,prec_2021-12,prec_2021-11,prec_2021-10,prec_2021-09,prec_2021-08,prec_2021-07,prec_2021-06,prec_2021-05,prec_2021-04,prec_2021-03,prec_2021-02,prec_2021-01,prec_2020-12,prec_2020-11,prec_2020-10,prec_2020-09,prec_2020-08,prec_2020-07,prec_2020-06,prec_2020-05,prec_2020-04,prec_2020-03,prec_2020-02,prec_2020-01,prec_2019-12,prec_2019-11,prec_2019-10,prec_2019-09,prec_2019-08,prec_2019-07,prec_2019-06,prec_2019-05,prec_2019-04,prec_2019-03,prec_2019-02,prec_2019-01,prec_2018-12,prec_2018-11,prec_2018-10,prec_2018-09,prec_2018-08,prec_2018-07,prec_2018-06,prec_2018-05,prec_2018-04,prec_2018-03,prec_2018-02,prec_2018-01,prec_2017-12,prec_2017-11,prec_2017-10,prec_2017-09,prec_2017-08,prec_2017-07,prec_2017-06,prec_2017-05,prec_2017-04,prec_2017-03,prec_2017-02,prec_2017-01,prec_2016-12,prec_2016-11,prec_2016-10,prec_2016-09,prec_2016-08,prec_2016-07,prec_2016-06,prec_2016-05,prec_2016-04,prec_2016-03,prec_2016-02,prec_2016-01,prec_2015-12,prec_2015-11,prec_2015-10,prec_2015-09,prec_2015-08,prec_2015-07,prec_2015-06,prec_2015-05,prec_2015-04,prec_2015-03,prec_2015-02,prec_2015-01,prec_2014-12,prec_2014-11,prec_2014-10,prec_2014-09,prec_2014-08,prec_2014-07,prec_2014-06,prec_2014-05,prec_2014-04,prec_2014-03,prec_2014-02,prec_2014-01,prec_2013-12,prec_2013-11,prec_2013-10,prec_2013-09,prec_2013-08,prec_2013-07,prec_2013-06,prec_2013-05,prec_2013-04,prec_2013-03,prec_2013-02,prec_2013-01,prec_2012-12,prec_2012-11,prec_2012-10,prec_2012-09,prec_2012-08,prec_2012-07,prec_2012-06,prec_2012-05,prec_2012-04,prec_2012-03,prec_2012-02,prec_2012-01,prec_2011-12,prec_2011-11,prec_2011-10,prec_2011-09,prec_2011-08,prec_2011-07,prec_2011-06,prec_2011-05,prec_2011-04,prec_2011-03,prec_2011-02,prec_2011-01,prec_2010-12,prec_2010-11,prec_2010-10,prec_2010-09,prec_2010-08,prec_2010-07,prec_2010-06,prec_2010-05,prec_2010-04,prec_2010-03,prec_2010-02,prec_2010-01,prec_2009-12,prec_2009-11,prec_2009-10,prec_2009-09,prec_2009-08,prec_2009-07,prec_2009-06,prec_2009-05,prec_2009-04,prec_2009-03,prec_2009-02,prec_2009-01,prec_2008-12,prec_2008-11,prec_2008-10,prec_2008-09,prec_2008-08,prec_2008-07,prec_2008-06,prec_2008-05,prec_2008-04,prec_2008-03,prec_2008-02,prec_2008-01,prec_2007-12,prec_2007-11,prec_2007-10,prec_2007-09,prec_2007-08,prec_2007-07,prec_2007-06,prec_2007-05,prec_2007-04,prec_2007-03,prec_2007-02,prec_2007-01,prec_2006-12,prec_2006-11,prec_2006-10,prec_2006-09,prec_2006-08,prec_2006-07,prec_2006-06,prec_2006-05,prec_2006-04,prec_2006-03,prec_2006-02,prec_2006-01,prec_2005-12,prec_2005-11,prec_2005-10,prec_2005-09,prec_2005-08,prec_2005-07,prec_2005-06,prec_2005-05,prec_2005-04,prec_2005-03,prec_2005-02,prec_2005-01,prec_2004-12,prec_2004-11,prec_2004-10,prec_2004-09,prec_2004-08,prec_2004-07,prec_2004-06,prec_2004-05,prec_2004-04,prec_2004-03,prec_2004-02,prec_2004-01,prec_2003-12,prec_2003-11,prec_2003-10,prec_2003-09,prec_2003-08,prec_2003-07,prec_2003-06,prec_2003-05,prec_2003-04,prec_2003-03,prec_2003-02,prec_2003-01,prec_2002-12,prec_2002-11,prec_2002-10,prec_2002-09,prec_2002-08,prec_2002-07,prec_2002-06,prec_2002-05,prec_2002-04,prec_2002-03,prec_2002-02,prec_2002-01,prec_2001-12,prec_2001-11,prec_2001-10,prec_2001-09,prec_2001-08,prec_2001-07,prec_2001-06,prec_2001-05,prec_2001-04,prec_2001-03,prec_2001-02,prec_2001-01,prec_2000-12,prec_2000-11,prec_2000-10,prec_2000-09,prec_2000-08,prec_2000-07,prec_2000-06,prec_2000-05,prec_2000-04,prec_2000-03,prec_2000-02,prec_2000-01
1,1,Brazil,113.7,168.5,114.1,73.3,115.2,302.29999,200.5,259.20001,301,377.39999,270.29999,223,160.10001,220.8,15.7,46.3,157.89999,107.8,227.7,281.79999,260.29999,230.5,236.89999,230.39999,273.10001,62.3,30.2,33.9,129.5,202.7,300.5,367.10001,363.60001,234,288.5,289.10001,360.70001,89.3,17.1,61,83.3,177.60001,197.10001,348.20001,419,198.7,262.10001,229,187,8.3,17,65.1,92.5,216.5,245.8,233.7,191.2,281.39999,268.5,300,278.5,19.9,22.9,53.2,76.2,201.3,196.5,307.89999,371.29999,370.5,303.89999,108.9,51.1,8.5,15.3,9.3,82.3,170.7,236.39999,318.70001,395.79999,352,187,196.5,34.3,20.9,36.8,85.4,171.2,168.10001,351.89999,269.79999,382,297.60001,330.20001,183.7,112.8,37.2,65.8,59.7,206.39999,261.70001,217.89999,390.5,379.5,301.20001,304.60001,241.8,146.10001,18.8,31.7,39.4,103.9,240.60001,146.89999,260.70001,321.29999,365.20001,365.70001,202.89999,34.4,65.5,61.1,18.4,106.7,292.70001,254.3,373.20001,283.79999,320,311.89999,324.29999,201,80.3,88.6,49.2,152.60001,130.10001,241,337.89999,391.89999,184.89999,208.10001,271.89999,185.10001,8.9,51.3,26.3,67.4,160.3,338,348.39999,265.10001,410.60001,427.60001,274.29999,313.29999,37.8,112.1,56.3,73.2,152.8,269.89999,312.70001,326.79999,314.29999,238.60001,232,301.89999,18.3,94.8,24,142,210.3,228,274,368.20001,439.29999,227.7,86.6,149.3,187.3,33.9,61.9,96,224.3,309.79999,304.89999,268.89999,327.10001,285.39999,389.20001,384.70001,40.9,48.5,38.4,112.6,181.3,208.10001,328.60001,387.20001,341,342.60001,180.89999,113.2,12.6,21.2,80.6,140.60001,234.39999,217,275.5,286.39999,365.5,512.90002,189,108.8,47.6,44.2,75,96.9,207,274.39999,217.10001,284.29999,279.79999,307.70001,92.1,150.7,36.7,19.4,11.4,79.7,119.8,294.79999,399.70001,382,334.70001,328,226.7,80.4,21,51.7,38.5,42.8,156.3,383.70001,269.70001,273.70001,177.39999,281.60001,331.60001,62.5,59.5,60.7,99.9,104.1,306.5,293.29999,394.70001,369.89999,336,251.3,349
2,2,Brazil,356.89999,289,196,145.89999,60,31.5,39,113.5,264.39999,456.5,439.60001,347,315.5,140.89999,208.60001,96.1,19.3,15.5,32.5,222.7,339.5,452.39999,406.70001,412.29999,264.10001,223.60001,192.5,70.4,35,25.9,48.2,208.2,267.5,352.10001,372.29999,372.89999,386.5,202.89999,163.39999,92,26.7,28.7,32.6,231.8,351.20001,400.29999,435.89999,305.29999,371.5,153.2,188.89999,69.8,41.8,11,41.8,132.10001,400.89999,442.60001,424.5,424.60001,467.10001,177,216.39999,118.6,28,18.2,54,151.60001,257.60001,576.79999,310.70001,227.8,207.60001,146.8,128.89999,50.2,23.5,17.9,39.6,95.5,222.10001,392.89999,310.79999,310.10001,359.20001,189.89999,257.60001,65.3,37.5,18.8,31.4,187.2,232.10001,360.39999,484.70001,379.10001,260.39999,275.5,154.5,125.8,34.1,21.9,48.9,165.89999,266.10001,420.60001,385.89999,341.10001,254.3,239.2,249.3,93.3,39.3,20.7,37.9,165.39999,244.2,398.5,376.5,433.20001,287.29999,209.3,234.89999,101,33,17.7,32.4,222.89999,353.39999,354.29999,447.10001,508.60001,343.60001,191.8,272.60001,82.2,15.9,25.4,39.6,129.3,421.10001,294.89999,393.10001,276.89999,294.39999,102.4,137.39999,75.7,17.2,23.6,56.2,198.8,345.39999,382,370.60001,295.60001,296,334,127.5,109.7,39.6,23.2,50.9,156.7,252.10001,500.70001,320,384.10001,358.70001,218.7,141.3,153.10001,22.5,18.5,22.1,162.7,324.39999,486.70001,406.60001,317.5,201.2,186.39999,112,69.2,22.5,18.9,32.9,183.10001,321.20001,404.70001,382.5,317.5,478.89999,176.89999,161.39999,97.7,24.2,19.6,36.9,178,216.39999,419.39999,339.29999,242.5,197.89999,129.2,213.3,118.7,35.4,10.3,37.9,127.9,189.10001,502.89999,499.39999,376.10001,275.5,207.5,167.89999,118.7,57.9,18.1,38.2,126.5,303.89999,443.39999,345.20001,215.10001,289.39999,157.5,163.3,77.6,30.9,13,39.9,131.60001,307.5,367.70001,268.79999,296.5,193.2,158.60001,185.39999,98.5,20.1,22.2,44.7,95,256.60001,321.5,352.79999,502.60001,180.89999,150.8,251.2,161.60001,45.6,32.6,45.7,171.5,277.10001,442.5,430.60001,361
3,3,Brazil,80.7,88.8,104.5,111.8,208.89999,339.79999,384.89999,353.10001,425.39999,259.70001,69.6,79.5,94.9,190.10001,92,112.2,197.2,315.70001,382.10001,391.20001,197.39999,61,26.8,29.8,80,237.7,76.3,130.2,269,324.10001,421.20001,426.29999,122.7,73.7,26.5,54.9,47.5,100.3,53.1,237.5,154.10001,395.70001,358.39999,376.29999,249.39999,99.3,19.1,69.7,28,43.1,29.5,99.6,121.6,255.2,255.39999,352.89999,170,210.10001,34.6,47.3,108.7,69.7,75.1,126.4,139.2,259.89999,282.70001,314.79999,164.39999,43.9,69,18.9,29.5,49,53.8,50.2,264.5,305.10001,271.89999,356.5,158.3,64.3,23.1,43.3,50.7,146.8,130.39999,53.4,197.5,183.3,285.39999,138.2,131,95.5,71.2,40.2,80.2,246.8,69.7,102,301.79999,293.5,297.29999,367.29999,196.3,82.3,178.7,26,77.9,65.8,65.1,99.4,256.89999,344.79999,265.70001,359.60001,281.79999,130.5,80.6,86.2,54.7,123.5,90.2,101.7,222.3,331.60001,363.89999,582.09998,100.3,263.5,141,64.9,132,162,73.8,126.4,214.2,281.79999,267.70001,400,297.70001,117.1,141.8,48.5,81.1,68.4,64.6,55.4,171.39999,318.89999,460,143.8,186.39999,140.2,90.5,162.2,101.7,171.8,111.3,167.7,130,391.79999,291.20001,432.5,106.9,157.7,83.6,93.4,130,66.8,117.4,111.4,278.39999,305,399.70001,440.89999,180.7,201.2,26.8,30.6,37.8,89,49.3,101,152.89999,339.70001,535,564.79999,234.7,73.3,51.7,81.8,95.2,82.5,88.6,125.6,277.10001,310.29999,412.5,389.29999,371.70001,99,144.3,96.5,29.3,45.5,103.6,171.89999,218.10001,345.70001,312.60001,508.20001,301.70001,132.60001,54.5,38.9,41,74.1,77.3,167.2,270.89999,373.20001,361.60001,396.60001,195.5,69.7,36.9,24,60.6,72.9,47.6,93.8,188.8,257.20001,487.39999,398.29999,249.89999,120.8,28.4,31.2,97.3,72.5,71.9,141.8,261.20001,221.89999,313.39999,299.10001,140.5,288.79999,26.1,34.7,62.5,129.5,91.6,113.3,178.7,303.39999,315.39999,440,309.79999,157.2,150.7,101.4
4,4,Brazil,289.79999,237.39999,196,131,65.6,44.1,76.9,184,265.79999,505.10001,432.20001,329.89999,305.5,252.5,191.2,144.10001,26.4,40.3,75.9,189,277.39999,345.5,414.20001,355.5,290.20001,224.7,205.5,151.5,54.8,42.4,69.9,190.5,275.20001,504.89999,351,342.60001,305,224.60001,183.60001,139.3,166.8,40.5,75.9,183.8,273.5,279.89999,427.20001,335.89999,317.5,228.5,193.2,148.5,43,41.4,73.2,181.60001,277.29999,233.60001,353.89999,351.79999,314.89999,226.7,195.5,141.60001,50.5,41.8,71.7,181.60001,274.10001,406.20001,239.60001,324,282.5,218.89999,178.10001,126,6.7,38.9,72.4,189.60001,275.60001,336.29999,399.60001,337,283.10001,236,195.10001,129.8,71.9,43.3,74.6,193.10001,273.5,394.79999,348.39999,337.60001,277.5,239.8,199.60001,146.89999,43.1,42.8,72.1,190.3,288.20001,378,329.10001,338.29999,296.39999,233.10001,192.60001,133.8,14.5,41.6,68,180.7,269.70001,382.10001,366.79999,352.10001,281.70001,235.5,192.7,136.7,62.8,38.5,71,182.3,287,190.10001,363.20001,343.20001,302.60001,220.10001,184.10001,132.60001,21,41.7,73.9,185.60001,286.29999,331,366.5,343.70001,298,221.89999,189.10001,129.39999,97.8,41.1,79.2,181.89999,278.70001,443,392.89999,362.10001,313.39999,226.10001,188.89999,137.5,45,39.7,75.4,186.3,284.29999,351,433,353.79999,300.79999,234.5,185.39999,134.60001,107.5,42,70.5,184,282.60001,371,161.60001,357,294.5,250.10001,184.39999,134.8,70.2,41.8,71.4,193,280.89999,449.5,296.29999,338.60001,301.20001,226.3,186.60001,135.89999,28.5,39.9,69.2,193.39999,278.20001,344.39999,228.2,330.10001,283.89999,227.10001,187.5,139.5,94.4,41.2,72.2,193.8,269.39999,312.60001,196.5,333.29999,276.70001,219.89999,190.10001,138,71.7,40,78.1,200,273.70001,448.29999,289.60001,324.60001,305.70001,221.8,200.39999,137.2,46.5,40.6,76.1,192.60001,287.20001,388.39999,460.79999,345,301.89999,232.3,186.60001,144.3,18,43.1,77.9,186.7,264.29999,262.5,339.39999,353.39999,292.5,237.60001,181.7,150.7,92.1,44,70.9,190.3,285.70001,410.79999,254.10001,356.10001
5,5,Brazil,331,223,111.5,20.7,18,2.9,21.6,80.8,155.5,296.5,316.39999,243.60001,231.3,88.7,102.2,35.1,18.4,72.5,13.5,24.8,214.10001,118.4,229,296.10001,253.8,251.3,105.2,13.2,28,53.2,4,90.1,200.60001,201.39999,246.5,427.5,195.2,192.5,136.7,91,100.4,32.2,39.1,80.7,147.39999,200.8,274.79999,278.70001,276.20001,162.89999,117.4,35.3,60.5,12.9,8,67.8,212.7,279.20001,273.20001,221.3,202.7,156.2,136.7,96.8,46,40.9,12.7,64.3,100.2,182.5,341.39999,295.29999,125.1,116.7,66.5,88.4,35.6,33.2,62.6,203.89999,213.3,231.5,260.39999,352.20001,231.3,197.2,102.1,88.4,46.1,42.6,46.8,126.9,150.5,345.10001,317.39999,335.89999,121.5,163.8,137.89999,54.5,50.7,31,150.39999,96.7,70.4,237.89999,245.10001,202.60001,195.60001,235.89999,130.8,116.3,19,23.9,49,103.2,189.39999,173.10001,254.60001,267.20001,217.5,113.1,79.1,72.8,11.6,2.9,12.7,120.4,214.60001,381.60001,233.89999,227.3,192.7,203.89999,143.5,56.3,31.1,24.9,11.1,121.9,204.3,335.70001,475.60001,585.20001,240.3,308.10001,127.8,92.5,51.5,58.6,85.6,104.7,420.5,220.8,361.5,154.2,311.89999,197.10001,136.7,80.8,60.1,26.9,8.5,45.4,176.5,185.2,312.5,295.89999,227.7,197.10001,172.3,73.7,6.3,20,8.2,131.5,194.7,238.2,282.60001,185.5,225.2,165.7,107.7,48.1,51.2,43.9,79.1,168.39999,183.8,142.8,416.39999,257.89999,151.39999,26.7,133.2,69.4,19.3,33.2,3.8,95.5,137.8,231.5,235.60001,257.89999,231.2,197.2,136.8,47.2,46.1,33.2,46.9,95.6,213.3,189.10001,337.79999,282.39999,163.39999,157.89999,153.8,98.2,54.9,4,15.3,116.4,346.60001,395,487.5,365.20001,438.89999,214.5,233.7,27.1,24.6,28.9,13.2,106.9,287.39999,548.40002,311.60001,461,491.79999,356.29999,228.60001,18.8,15.5,10.2,59.2,121.9,395.10001,434.29999,361.20001,289.39999,363.20001,468.5,246.3,71.7,33,59.4,38.8,59.4,90,286,605.29999,381.20001
