fid,id,COUNTRY,prec_2021-12,prec_2021-11,prec_2021-10,prec_2021-09,prec_2021-08,prec_2021-07,prec_2021-06,prec_2021-05,prec_2021-04,prec_2021-03,prec_2021-02,prec_2021-01,prec_2020-12,prec_2020-11,prec_2020-10,prec_2020-09,prec_2020-08,prec_2020-07,prec_2020-06,prec_2020-05,prec_2020-04,prec_2020-03,prec_2020-02,prec_2020-01,prec_2019-12,prec_2019-11,prec_2019-10,prec_2019-09,prec_2019-08,prec_2019-07,prec_2019-06,prec_2019-05,prec_2019-04,prec_2019-03,prec_2019-02,prec_2019-01,prec_2018-12,prec_2018-11,prec_2018-10,prec_2018-09,prec_2018-08,prec_2018-07,prec_2018-06,prec_2018-05,prec_2018-04,prec_2018-03,prec_2018-02,prec_2018-01,prec_2017-12,prec_2017-11,prec_2017-10,prec_2017-09,prec_2017-08,prec_2017-07,prec_2017-06,prec_2017-05,prec_2017-04,prec_2017-03,prec_2017-02,prec_2017-01,prec_2016-12,prec_2016-11,prec_2016-10,prec_2016-09,prec_2016-08,prec_2016-07,prec_2016-06,prec_2016-05,prec_2016-04,prec_2016-03,prec_2016-02,prec_2016-01,prec_2015-12,prec_2015-11,prec_2015-10,prec_2015-09,prec_2015-08,prec_2015-07,prec_2015-06,prec_2015-05,prec_2015-04,prec_2015-03,prec_2015-02,prec_2015-01,prec_2014-12,prec_2014-11,prec_2014-10,prec_2014-09,prec_2014-08,prec_2014-07,prec_2014-06,prec_2014-05,prec_2014-04,prec_2014-03,prec_2014-02,prec_2014-01,prec_2013-12,prec_2013-11,prec_2013-10,prec_2013-09,prec_2013-08,prec_2013-07,prec_2013-06,prec_2013-05,prec_2013-04,prec_2013-03,prec_2013-02,prec_2013-01,prec_2012-12,prec_2012-11,prec_2012-10,prec_2012-09,prec_2012-08,prec_2012-07,prec_2012-06,prec_2012-05,prec_2012-04,prec_2012-03,prec_2012-02,prec_2012-01,prec_2011-12,prec_2011-11,prec_2011-10,prec_2011-09,prec_2011-08,prec_2011-07,prec_2011-06,prec_2011-05,prec_2011-04,prec_2011-03,prec_2011-02,prec_2011-01,prec_2010-12,prec_2010-11,prec_2010-10,prec_2010-09,prec_2010-08,prec_2010-07,prec_2010-06,prec_2010-05,prec_2010-04,prec_2010-03,prec_2010-02,prec_2010-01,prec_2009-12,prec_2009-11,prec_2009-10,prec_2009-09,prec_2009-08,prec_2009-07,prec_2009-06,prec_2009-05,prec_2009-04,prec_2009-03,prec_2009-02,prec_2009-01,prec_2008-12,prec_2008-11,prec_2008-10,prec_2008-09,prec_2008-08,prec_2008-07,prec_2008-06,prec_2008-05,prec_2008-04,prec_2008-03,prec_2008-02,prec_2008-01,prec_2007-12,prec_2007-11,prec_2007-10,prec_2007-09,prec_2007-08,prec_2007-07,prec_2007-06,prec_2007-05,prec_2007-04,prec_2007-03,prec_2007-02,prec_2007-01,prec_2006-12,prec_2006-11,prec_2006-10,prec_2006-09,prec_2006-08,prec_2006-07,prec_2006-06,prec_2006-05,prec_2006-04,prec_2006-03,prec_2006-02,prec_2006-01,prec_2005-12,prec_2005-11,prec_2005-10,prec_2005-09,prec_2005-08,prec_2005-07,prec_2005-06,prec_2005-05,prec_2005-04,prec_2005-03,prec_2005-02,prec_2005-01,prec_2004-12,prec_2004-11,prec_2004-10,prec_2004-09,prec_2004-08,prec_2004-07,prec_2004-06,prec_2004-05,prec_2004-04,prec_2004-03,prec_2004-02,prec_2004-01,prec_2003-12,prec_2003-11,prec_2003-10,prec_2003-09,prec_2003-08,prec_2003-07,prec_2003-06,prec_2003-05,prec_2003-04,prec_2003-03,prec_2003-02,prec_2003-01,prec_2002-12,prec_2002-11,prec_2002-10,prec_2002-09,prec_2002-08,prec_2002-07,prec_2002-06,prec_2002-05,prec_2002-04,prec_2002-03,prec_2002-02,prec_2002-01,prec_2001-12,prec_2001-11,prec_2001-10,prec_2001-09,prec_2001-08,prec_2001-07,prec_2001-06,prec_2001-05,prec_2001-04,prec_2001-03,prec_2001-02,prec_2001-01,prec_2000-12,prec_2000-11,prec_2000-10,prec_2000-09,prec_2000-08,prec_2000-07,prec_2000-06,prec_2000-05,prec_2000-04,prec_2000-03,prec_2000-02,prec_2000-01
6,6,Brazil,185.3,279.39999,94.7,53.4,11,6.9,8.5,35.2,102,276.39999,199.89999,199.39999,233.2,137.7,134.8,82.6,8.8,6.8,10.4,33,112.9,199.60001,298.5,198,275.20001,149.39999,155.8,51.9,18.4,1.2,4.9,45.1,194,222.89999,276.10001,312.89999,305.39999,246.2,190,100.1,30.4,7,9.6,48,124.1,143.2,329.10001,269.89999,271.89999,194.8,74.6,45.9,13.9,6.9,7.2,55,136,199.10001,212,210.3,95.1,104.9,164.3,40.4,39.9,2.1,5.2,101.5,97.1,206.39999,176.2,186,109.8,241.2,181.39999,97.9,26,7.5,22.1,114.5,197.3,331.89999,317.5,298,298.5,244.3,186.3,97.6,27,8.5,22.1,125.2,202.5,350,320.60001,299,307.39999,250.3,204.8,95.8,25.9,7,24.4,106.1,184.89999,341.20001,333,299.20001,301.79999,264.10001,180.39999,95.7,25.9,7,21.8,113.6,196.89999,319.39999,319.10001,306.89999,305.70001,240.8,181.60001,98.8,26.3,6.9,22.1,107.7,196.8,341.89999,331.10001,292.10001,293.39999,246.3,194.60001,97.6,25,7.1,21.5,120.4,183.5,338.5,335.29999,310.29999,306.89999,242.39999,191.10001,101.5,25.5,7.7,21.3,113.9,207,332.89999,323.5,292.20001,313.10001,244.3,189.10001,97,25.6,7.2,20.5,117,194.10001,337.70001,321.5,436.29999,301.79999,285.79999,210.5,39.4,4.8,5.7,6.2,122.4,188.89999,275.89999,302.5,406.5,356.60001,242.39999,191.60001,44.7,11.4,6.2,3.8,105.8,304.60001,359.60001,388.39999,417.89999,297.60001,97.1,225.89999,42.4,34.8,1.4,8.1,94.3,87.1,397.70001,350.60001,313.89999,221.3,435.89999,182.3,62.9,23.8,11,6.4,57.5,97.8,368.79999,271.79999,280.60001,269.89999,210.5,114.8,146.3,53.5,1.2,57.9,197.7,112.2,325.20001,292.20001,263,529.59998,216.7,182.39999,27.3,32.6,6.1,16.1,121,233.7,236.3,379.79999,224.39999,331.79999,176.8,171.39999,148.89999,27.8,22.1,57.2,103.5,168.3,404.10001,409,262.10001,415,288.60001,175.7,40.8,34.7,17.9,8,72.8,185.5,305.70001,344.10001,442
7,7,Brazil,311.70001,238.2,177,77.9,14.9,1.8,7.7,46,171.10001,307.60001,324.39999,328.70001,317.39999,213.10001,165,73.8,14.7,1.7,7.7,51.3,153.5,272.20001,310.89999,325.10001,309.5,225.7,174.3,77.9,14.8,1.8,7.7,43.6,176.7,317.29999,318.20001,321.89999,311.5,237.39999,175.39999,82.3,18.6,1.7,7.9,46.2,181.8,312.29999,323.29999,333.29999,323.29999,219.39999,160.60001,79.5,15.9,1.7,7.7,54.8,173.3,304.10001,345.39999,340.29999,325.20001,221.8,171.60001,80.2,22.2,1.7,8.8,44.2,170.60001,306.60001,301.39999,329.79999,310.79999,235.8,170.5,74.9,16.6,1.8,9.3,52.2,182.60001,292.20001,301.39999,308.20001,309.79999,222,168.89999,85,15.2,2.7,9.8,46,180.39999,304.79999,337.39999,325.29999,327.20001,223.39999,178.39999,76.3,14.6,1.8,13.2,43.1,155.2,288.10001,310.29999,331.89999,311.89999,217.89999,157.3,81.9,14.6,1.9,10.1,58.6,169.3,281.10001,327.60001,333.39999,329.39999,220.2,169.39999,82.3,18.4,1.7,12.7,43.8,170.2,302.5,320.89999,344.70001,324.70001,229.5,185.5,74.3,14.6,1.9,10.4,46.6,153.5,293.79999,323.89999,369.29999,325.70001,203.3,170.2,87.9,21.2,2,10.4,48.8,174.2,321.89999,337.29999,307,313,224.2,176.39999,82.1,14.9,1.7,7.7,45.1,187.60001,302.60001,306.70001,370,311,248.39999,189.8,75.2,14.6,2.6,8,45.4,163.39999,279.70001,346.89999,328.60001,327.39999,216.7,184.5,82,15.6,1.9,9.7,47.2,174.10001,293.39999,348.10001,334,344.39999,226.7,177.2,89.2,15.9,1.7,9.4,47.5,161.10001,299.5,294.70001,351.5,327,232.2,176.89999,80.6,15.4,2.8,8.2,46.4,171,283.29999,354.60001,371,311.39999,221.10001,180.39999,94,14.9,1.8,8.7,48.8,170.89999,295.29999,348.10001,354.60001,317.5,211.10001,163.10001,87.5,15.7,2.1,7.7,51.9,182.60001,299.89999,325.39999,348.20001,348.5,233.3,174.2,101.7,18.8,1.8,8.6,48.2,171.7,299.60001,307.20001,332.29999,333,230.39999,170.10001,85.2,16.5,1.8,7.7,44.9,165.60001,300.39999,326.60001,327.5
8,8,Guyana,68.7,32,77.2,51.7,189.39999,333.79999,297.79999,288.89999,392,183.2,51.1,40.9,45,178.89999,61.8,37.3,209.89999,334.60001,356.5,289.10001,135.89999,4.5,7.5,9.2,39.9,215.10001,45.9,94.4,327.60001,368,443.39999,400.79999,8.3,7.3,1.9,15.3,8,45,28.3,203.39999,104.4,386.5,381.5,330.70001,142.60001,45.8,1.5,40.9,14.2,16.7,6.3,71.2,68,305,292.79999,323.29999,112.3,165.3,3.5,32.2,96.4,49.9,61.1,95.7,154,301.39999,316.29999,337.29999,153.89999,1.7,41.6,2.5,13.7,21.7,30,37,202,279.10001,279.70001,271,75.6,20,3.5,10.7,32.3,134.7,79.3,29,161,174.2,329.79999,93.6,50.1,22.9,39.7,8.3,61.3,172.39999,40,58.8,223.8,257.39999,238.7,266.39999,132.60001,50.3,119,4.4,48.7,35.8,24.9,35.3,221.89999,242.5,167.89999,240.7,183.10001,49.2,66.3,68.7,24.3,118.9,59.7,51,192.3,255.60001,248.89999,488.70001,23.6,166,119.6,39.9,97.6,116.4,54.1,83.1,209.39999,377.70001,255.39999,413.70001,211,59.8,91.4,21.2,51.4,21,44.1,19.3,82.9,303.89999,382.20001,14.3,100.3,60.9,41.7,134.3,120.9,146.10001,65.3,74.9,169.39999,368.29999,300.5,349.60001,31.1,70.1,82.8,54.4,96.3,18.2,83,86.7,358.10001,326.29999,502.70001,400.89999,163.3,110.9,5,5.8,19.2,60.8,19.2,51.9,189.7,355.70001,648.70001,533.40002,207.7,13,44,85.7,71.6,48.5,49.7,48.7,299.60001,394.70001,317.70001,282,269.39999,28.3,99.6,73.6,18.7,26.9,80.9,115.4,144.89999,284.10001,249,541.09998,226.3,83.8,35.9,15.4,25,32.1,48.8,142.10001,201.8,425.60001,417.10001,316.60001,93.2,27.1,10,2.8,33.6,49.1,9.3,41,195.5,210.7,472.39999,283.10001,197.8,46.3,8,18.5,60.6,40.4,51.4,73.6,242.3,218.39999,295,215.7,39.3,131.5,2.9,5.1,49.2,105.3,63.7,79.9,166.10001,249.2,371.79999,384.29999,198,97.2,115.6,82.3
9,9,Venezuela,193.2,332.20001,189.7,287.89999,346.60001,278.29999,310,250.89999,331.10001,194.7,169.60001,214,166.3,322,145.8,164.8,164.60001,336.89999,476,294,245.5,233.10001,85.5,117.4,130.3,242.7,255.8,243.3,275.39999,283.5,325.70001,591.09998,235.5,111.3,137.89999,167.39999,221.7,316.79999,170.60001,220.8,254.8,419.60001,265.10001,374.89999,334.79999,187.7,156.39999,136.3,151.2,239.10001,195.7,214.7,236.7,340.10001,273.39999,227.10001,369.79999,248.8,285.5,153.39999,243.10001,203.3,323.79999,244.7,190.39999,370.5,365,490.79999,314.89999,267,127.2,99.8,176.7,165.8,161.5,111.8,225.89999,301.5,412.29999,404.10001,355.60001,350,158,165.60001,238.2,204.10001,249.60001,206.5,291.79999,274.79999,168,465.5,321.79999,226.89999,197.2,185.3,150.2,309.10001,173.60001,316.20001,332,269,329.5,456.60001,318.29999,332.5,296.29999,107.3,149.2,166,146.5,277.29999,223.10001,358.89999,264.60001,411.5,266,391.29999,285.89999,183.8,221.89999,155,240.7,253.10001,182.2,193.10001,285,458.10001,297.89999,233.60001,187.10001,204.39999,167.3,271.29999,227.8,222.10001,183.8,242.5,340.79999,393.79999,302.89999,220.10001,168.39999,138.10001,91.2,152.2,291.5,204.7,292,236.7,444.20001,365.5,245.10001,248.10001,193.7,195.10001,239.89999,257.5,248,278.39999,220.89999,370.29999,320.5,398.5,185.2,219.7,186.5,192.10001,224.60001,204.8,264.79999,181.39999,276.5,338.29999,331.70001,419.70001,348.60001,195.3,67.2,160.39999,124.7,182.89999,360.70001,189.3,197.39999,420.79999,269.60001,489.89999,282.89999,250,161.5,213.5,259.29999,246.89999,234.89999,305.5,312.89999,219.60001,294.79999,380.20001,318.39999,265.10001,183.7,122,123.6,123.1,254.3,221,306.39999,338.70001,239.5,368,207.2,281.10001,236,134,70.9,229.2,240.8,298.60001,198.8,354.89999,407.10001,444.39999,274.60001,162.3,230.39999,117.9,230.60001,259,323.79999,230.39999,397.39999,374.60001,433.89999,455.89999,391,231.5,161.39999,133.2,214.7,121,143.3,318.89999,260.39999,302.89999,329.5,375.5,287.39999,205.3,144.39999,135.8,208,155.39999,173.5,235.8,246,292.79999,497.79999,536.70001,259.89999,311.60001,207.3,143.8
10,10,Colombia,183,220,213.8,248.60001,260.20001,272.79999,267.10001,320.10001,320.5,251.3,169.89999,166.10001,182.8,217.60001,214.39999,247.3,258.89999,277.20001,267.29999,320,320.60001,251.2,170,166,182.89999,217.7,214.39999,247.2,258.89999,197.2,235.89999,266.20001,283.10001,205.10001,142,180.10001,179.8,195.89999,214.5,247.3,259.10001,247.10001,267.10001,320,247.8,232.39999,116.6,166.10001,141.39999,168.89999,193.39999,247.3,259.10001,249.7,234.3,319.79999,320.5,251.3,169.89999,166.10001,182.8,213,214.39999,247.10001,258.89999,284.5,261.70001,298.29999,293.70001,252.8,178.2,109.3,197.8,214.10001,150.7,244.3,220.10001,236.10001,261.10001,304,290.39999,248.7,191.60001,173.60001,205.89999,200,200.39999,240.3,221.8,275.20001,299.79999,343.60001,350.70001,233.10001,190,163.89999,191.5,248.3,195.3,296.29999,260.70001,268,221.8,303.79999,360.39999,245.3,265.89999,152.8,170.5,230.7,172.10001,201.89999,252.7,227.7,270,359,315,329.89999,271.70001,165.10001,261.70001,163.3,184.10001,230.7,206.5,238.10001,274.39999,333.5,295.79999,242.39999,165,142.2,192.7,189.60001,209.8,206.10001,236,253.60001,246,269.5,256.79999,273.10001,160.10001,148.3,185.89999,217.39999,194.89999,187.8,249.5,260,289.89999,289.29999,280.20001,267.70001,155.3,176.8,177.5,215.10001,233.3,228.7,200.7,298.60001,267,322.5,324.70001,231.39999,193.8,151.2,223.7,261,222.39999,264.10001,248.89999,320.89999,276.20001,313.20001,307.5,299.60001,141.8,182.89999,183,190.2,214.3,213.10001,250.10001,263.29999,278.29999,321.60001,308.60001,273.5,146.7,213,199.10001,210,232.2,211.39999,286,245.2,235.8,328.29999,355.39999,327.89999,222.2,138.2,157.5,213.10001,235.39999,237.3,277.79999,254.10001,254.10001,358.10001,283.89999,258.79999,157.60001,164.7,188.39999,210.60001,247.5,259.10001,212.60001,282.70001,292.70001,417.70001,333.10001,233.10001,229.2,149.8,241,252.39999,256.29999,223.3,293.29999,307.29999,315.20001,339.60001,434.89999,263,176.7,150.89999,183.3,213.10001,192.3,202.3,251.7,289,305.89999,331.20001,286.20001,240.89999,167.39999,170.39999,230.7,199.2,224.2,215.10001,285.29999,266.89999,266.5,364.29999,365.10001,296.5,215.8,131.5
11,12,Ecuador,219.8,350.39999,348.5,237.89999,262.29999,250.5,384.39999,320.5,338,357.20001,202.5,206.5,195.60001,301,240.39999,388.10001,285.5,527.09998,330,408.79999,355.39999,240.39999,197.5,307.10001,225.8,522.29999,318.29999,338.60001,209,492.29999,321.10001,450.60001,351.39999,340.20001,252.10001,292.79999,225.60001,287.70001,337.89999,197.7,250.39999,345.5,403.5,306.70001,295.5,239.10001,214.2,186.7,168.2,186.5,360.29999,298.89999,200.10001,257.60001,477.39999,543.5,444.39999,423.20001,296.5,269.79999,231.60001,261.79999,222.89999,391.29999,176.60001,237.8,509.79999,283.10001,379.29999,408.39999,177.60001,209.7,210.5,315.20001,529.90002,168.60001,169.39999,787.20001,823.70001,419.60001,385.20001,344.10001,197.7,244.60001,158.89999,208.5,475.5,307,346,316.20001,387.60001,382.89999,317.89999,282.5,246.8,216.89999,183.10001,193.60001,329.5,210.5,225.60001,325.70001,323.70001,407.5,299.20001,309,259,217.89999,193.89999,407.5,288.5,195.89999,189.5,257.60001,351.79999,413.79999,383.89999,333.20001,294.60001,377.10001,291,282.5,249.10001,309.10001,180.3,578,465,246.89999,496.60001,224.3,241,237.3,333.20001,278,196.5,273.60001,212.89999,916.5,428.20001,402.89999,436.79999,290.60001,300.10001,190.5,212.5,184.5,261.79999,167.5,199.3,266.10001,423.10001,274.29999,260,293.89999,195.3,288.79999,165.3,242.5,302.39999,290.60001,749.40002,433.79999,281.79999,323.79999,344.39999,356.10001,244,260.20001,175.89999,314.60001,217.39999,193.5,192.8,729.09998,369.79999,303.89999,372.20001,285.29999,190.10001,196.3,173.10001,340.79999,229.2,292.79999,239.60001,367.20001,316.79999,223.5,272.89999,323.39999,260,208.3,210.2,200.10001,221.7,200.89999,165,305.79999,261.20001,200.5,399.20001,243.89999,189.5,192.39999,160.7,198.3,299.70001,361.79999,177.60001,349.20001,302,402.60001,338.10001,290.60001,180.39999,194.60001,259.60001,469.60001,632.70001,193.3,234.8,1129,333.39999,351.89999,345.20001,265.29999,215.2,242.5,277.89999,576.59998,320.10001,200,164.39999,291.39999,292.89999,363.79999,456.89999,367.70001,243.60001,179.60001,178.2,256.5,207.5,196.8,167.89999,287.10001,265,361.60001,405.60001,235.60001,196.39999,279.70001,212.39999,358.10001,201.89999,316.10001,197.5,199.3,386,462.79999,405.39999,317.5,222.89999,221.89999
12,13,Peru,220.3,209.10001,149.39999,128,96.2,79.5,153.7,206,241.39999,236.10001,218.5,233.3,220.2,243.89999,215.3,159.8,120.3,118.7,153.7,206,241.39999,236.10001,218.5,233.3,220.2,243.89999,215.3,159.8,120.3,118.7,149.2,206,241.39999,236.10001,218.5,233.3,220.2,243.89999,215.3,159.8,120.3,118.7,153.7,206,241.39999,236.10001,218.5,233.3,220.2,243.89999,215.3,159.8,120.3,118.7,153.7,206,241.39999,236.10001,218.5,233.3,220.2,128.2,215.3,159.8,120.3,129.8,115.2,211,238.7,261.79999,308.60001,101.9,295.5,193.8,134.39999,106.9,127.2,126.5,109.6,195.39999,351.60001,308.89999,248.2,298.20001,248.3,281,204.89999,153.7,121.1,132,159.2,151.39999,314.79999,233.60001,233.5,201.5,245.8,323.5,169.2,149.5,127.9,135.8,208.3,182.10001,172.5,230,251.39999,281.20001,263.20001,141.5,207,128.89999,54.1,86.5,139.2,160,301.89999,290.70001,218.5,259.60001,219.3,248.2,166,162.8,53.5,109.9,159.39999,194.3,179.39999,173.2,135.7,216.3,202.39999,248.7,152.3,104.3,85.5,83,95.8,165.5,238,201.5,209.2,190.5,316.20001,214,157.8,149.3,106.5,102.3,153.39999,183.39999,241.39999,241.7,253.89999,302.10001,130.10001,273.89999,237.2,171.60001,70.5,95.3,189.7,169.5,206.8,339.79999,281.70001,350,292,412.29999,261.39999,190.7,115.7,99.1,100.8,301.5,241.39999,427,218.5,362.70001,222.60001,376.39999,240.10001,145.5,159.2,113.7,203.3,255.39999,301.5,346.89999,251.39999,340.10001,284.70001,370.39999,340.79999,165.8,130.3,115.2,191.7,135.8,185.2,357.60001,366.60001,153.8,304,302,248.2,161.3,166.8,218.7,149.5,337.20001,175.89999,290.39999,215.60001,165.89999,403.5,368.89999,192.60001,185.89999,137.7,99.3,238.2,334.89999,237,236.10001,284.89999,289,212.2,286.79999,306.20001,138.5,117.4,122.2,85.1,218.10001,275.39999,220.10001,159.8,235.10001,249.8,185.7,258,133.5,85.9,154.2,144.60001,198.2,208.89999,291,195.10001,243.5,236.8,155.39999,134.2,210.5,149.89999,136,129.7,256.60001,292,227.5,231.89999,211.3
13,14,Bolivia,194.7,271.10001,60,47.8,23.4,10.5,24.5,65.7,121.1,236.2,254.3,227.89999,269.10001,39.9,84.5,46.7,27.3,41,23.9,46.7,184,144.60001,289.60001,261.20001,304,161.8,97.2,2.5,2.8,19.2,9.5,103.8,82.6,184.8,246.5,234.3,314.70001,241.7,116.8,105,52.5,2.1,84.6,45.2,100.3,253.8,279.60001,304.79999,346.20001,201.10001,169.8,111.7,38,1,30.3,81.3,133.2,213.8,134.5,164.10001,192.39999,125.8,116.8,76.9,67.1,2.9,16.1,9.1,111.3,108.3,257.10001,246,127,161.3,79.8,71.9,24.7,21.6,21.6,150.8,113.2,194.60001,226.10001,243.7,209.5,165.39999,19.8,71.9,31,38.6,28.6,93.7,93.6,306.89999,383.60001,519.70001,355.29999,218.5,203.10001,73.1,35.1,4.2,85.4,44,144.5,223.10001,240.7,145.7,210,240.7,45,58.3,25.9,4.6,40.6,103.5,113,139,325.60001,221.10001,290.20001,172.2,141.2,68.7,30.1,12.9,28.6,56.6,152.2,157,311.29999,304.20001,248.5,97.1,152.8,102.2,18.5,46.6,4.9,51.1,54.5,250.2,284.70001,280.60001,302.89999,189.7,137.39999,77,22.3,52.9,40,48.7,237.7,383.60001,359.20001,239.3,179.7,165.39999,116.8,93.9,44.1,37.9,5.3,59.2,146.7,216.8,283.89999,345.39999,279.20001,165.39999,169.2,7.8,3,33,1.6,100.8,220,299.39999,314.29999,303.70001,257.89999,234,172.89999,134.2,38.3,15.1,35.7,114.6,106.6,165.8,192.7,243.7,173.2,46.6,193.60001,83.8,51.3,21.6,18.7,74.6,150.60001,192,231.39999,175.5,208.8,165.39999,116.8,124.4,31,21.6,28.6,74.6,113.2,164.3,261.89999,518.79999,226,91.5,127.8,116.6,46.5,1.7,33.6,73.5,81.4,266.29999,171.10001,170.2,188.5,89.7,105.2,34.9,65,22.4,17.3,81.9,84.2,140,248.5,200.3,143.39999,189.39999,82.2,72,4.2,21.6,12.5,64.9,71.3,213.2,145.60001,243.7,159,165.39999,147.8,71.9,32.6,52.1,37.9,74.5,85.1,200,231.39999,259
